structure,workload,n,operation,time_ms,run_id
BST,uniform,1000,insert,0.070402,1
BST,uniform,1000,insert,0.054781,2
BST,uniform,1000,insert,0.045603,3
BST,uniform,1000,search,0.026228,1
BST,uniform,1000,search,0.025213,2
BST,uniform,1000,search,0.019932,3
BTree,uniform,1000,insert,0.107819,1
BTree,uniform,1000,insert,0.094287,2
BTree,uniform,1000,insert,0.095716,3
BTree,uniform,1000,search,0.048002,1
BTree,uniform,1000,search,0.060405,2
BTree,uniform,1000,search,0.067382,3
vEB,uniform,1000,build,0.029446,1
vEB,uniform,1000,build,0.017534,2
vEB,uniform,1000,build,0.016229,3
vEB,uniform,1000,search,0.048699,1
vEB,uniform,1000,search,0.047695,2
vEB,uniform,1000,search,0.045455,3
BST,sorted,1000,insert,3.32029,1
BST,sorted,1000,insert,2.07118,2
BST,sorted,1000,insert,1.83911,3
BST,sorted,1000,search,0.880562,1
BST,sorted,1000,search,0.977607,2
BST,sorted,1000,search,0.845015,3
BTree,sorted,1000,insert,0.080611,1
BTree,sorted,1000,insert,0.087951,2
BTree,sorted,1000,insert,0.104291,3
BTree,sorted,1000,search,0.036599,1
BTree,sorted,1000,search,0.035561,2
BTree,sorted,1000,search,0.031939,3
vEB,sorted,1000,build,0.017313,1
vEB,sorted,1000,build,0.008597,2
vEB,sorted,1000,build,0.008265,3
vEB,sorted,1000,search,0.025611,1
vEB,sorted,1000,search,0.024494,2
vEB,sorted,1000,search,0.023905,3
BST,reverse,1000,insert,3.12373,1
BST,reverse,1000,insert,1.75121,2
BST,reverse,1000,insert,1.8821,3
BST,reverse,1000,search,2.47853,1
BST,reverse,1000,search,2.93481,2
BST,reverse,1000,search,2.74559,3
BTree,reverse,1000,insert,0.261856,1
BTree,reverse,1000,insert,0.251753,2
BTree,reverse,1000,insert,0.345768,3
BTree,reverse,1000,search,0.106061,1
BTree,reverse,1000,search,0.106143,2
BTree,reverse,1000,search,0.098709,3
vEB,reverse,1000,build,0.049728,1
vEB,reverse,1000,build,0.045555,2
vEB,reverse,1000,build,0.028932,3
vEB,reverse,1000,search,0.088108,1
vEB,reverse,1000,search,0.086257,2
vEB,reverse,1000,search,0.083372,3
BST,zipfian,1000,insert,0.243278,1
BST,zipfian,1000,insert,0.095261,2
BST,zipfian,1000,insert,0.058032,3
BST,zipfian,1000,search,0.019447,1
BST,zipfian,1000,search,0.017863,2
BST,zipfian,1000,search,0.013706,3
BTree,zipfian,1000,insert,0.111636,1
BTree,zipfian,1000,insert,0.100308,2
BTree,zipfian,1000,insert,0.091754,3
BTree,zipfian,1000,search,0.029951,1
BTree,zipfian,1000,search,0.022463,2
BTree,zipfian,1000,search,0.017282,3
vEB,zipfian,1000,build,0.02048,1
vEB,zipfian,1000,build,0.010884,2
vEB,zipfian,1000,build,0.009673,3
vEB,zipfian,1000,search,0.013488,1
vEB,zipfian,1000,search,0.012056,2
vEB,zipfian,1000,search,0.011117,3
BST,uniform,5000,insert,0.383027,1
BST,uniform,5000,insert,0.340326,2
BST,uniform,5000,insert,0.478047,3
BST,uniform,5000,search,0.208424,1
BST,uniform,5000,search,0.209991,2
BST,uniform,5000,search,0.20277,3
BTree,uniform,5000,insert,0.720246,1
BTree,uniform,5000,insert,0.57094,2
BTree,uniform,5000,insert,0.567626,3
BTree,uniform,5000,search,0.712014,1
BTree,uniform,5000,search,0.42826,2
BTree,uniform,5000,search,0.416582,3
vEB,uniform,5000,build,0.114746,1
vEB,uniform,5000,build,0.063452,2
vEB,uniform,5000,build,0.063337,3
vEB,uniform,5000,search,0.219799,1
vEB,uniform,5000,search,0.217806,2
vEB,uniform,5000,search,0.19447,3
BST,sorted,5000,insert,62.4401,1
BST,sorted,5000,insert,56.1962,2
BST,sorted,5000,insert,55.321,3
BST,sorted,5000,search,36.5995,1
BST,sorted,5000,search,35.6844,2
BST,sorted,5000,search,35.6164,3
BTree,sorted,5000,insert,0.45306,1
BTree,sorted,5000,insert,0.38505,2
BTree,sorted,5000,insert,0.36076,3
BTree,sorted,5000,search,0.184127,1
BTree,sorted,5000,search,0.187503,2
BTree,sorted,5000,search,0.197069,3
vEB,sorted,5000,build,0.081996,1
vEB,sorted,5000,build,0.044386,2
vEB,sorted,5000,build,0.044012,3
vEB,sorted,5000,search,0.158557,1
vEB,sorted,5000,search,0.137045,2
vEB,sorted,5000,search,0.137798,3
BST,reverse,5000,insert,50.6587,1
BST,reverse,5000,insert,54.7798,2
BST,reverse,5000,insert,49.9656,3
BST,reverse,5000,search,28.2836,1
BST,reverse,5000,search,28.2971,2
BST,reverse,5000,search,29.2746,3
BTree,reverse,5000,insert,0.509339,1
BTree,reverse,5000,insert,0.490279,2
BTree,reverse,5000,insert,0.50153,3
BTree,reverse,5000,search,0.262858,1
BTree,reverse,5000,search,0.196158,2
BTree,reverse,5000,search,0.187222,3
vEB,reverse,5000,build,0.113187,1
vEB,reverse,5000,build,0.044726,2
vEB,reverse,5000,build,0.044016,3
vEB,reverse,5000,search,0.136904,1
vEB,reverse,5000,search,0.159781,2
vEB,reverse,5000,search,0.136942,3
BST,zipfian,5000,insert,2.5603,1
BST,zipfian,5000,insert,2.66053,2
BST,zipfian,5000,insert,1.38522,3
BST,zipfian,5000,search,0.146448,1
BST,zipfian,5000,search,0.1286,2
BST,zipfian,5000,search,0.120788,3
BTree,zipfian,5000,insert,0.598392,1
BTree,zipfian,5000,insert,0.711431,2
BTree,zipfian,5000,insert,0.687974,3
BTree,zipfian,5000,search,0.205799,1
BTree,zipfian,5000,search,0.200211,2
BTree,zipfian,5000,search,0.199601,3
vEB,zipfian,5000,build,0.092572,1
vEB,zipfian,5000,build,0.054186,2
vEB,zipfian,5000,build,0.049584,3
vEB,zipfian,5000,search,0.06617,1
vEB,zipfian,5000,search,0.068305,2
vEB,zipfian,5000,search,0.071583,3
BST,uniform,10000,insert,1.73342,1
BST,uniform,10000,insert,1.20318,2
BST,uniform,10000,insert,0.847577,3
BST,uniform,10000,search,0.553737,1
BST,uniform,10000,search,0.473631,2
BST,uniform,10000,search,0.385546,3
BTree,uniform,10000,insert,1.58412,1
BTree,uniform,10000,insert,1.50528,2
BTree,uniform,10000,insert,1.20645,3
BTree,uniform,10000,search,0.731927,1
BTree,uniform,10000,search,0.735619,2
BTree,uniform,10000,search,0.799618,3
vEB,uniform,10000,build,0.265449,1
vEB,uniform,10000,build,0.197697,2
vEB,uniform,10000,build,0.176388,3
vEB,uniform,10000,search,0.296173,1
vEB,uniform,10000,search,0.28709,2
vEB,uniform,10000,search,0.298061,3
BST,sorted,10000,insert,192.105,1
BST,sorted,10000,insert,237.597,2
BST,sorted,10000,insert,215.578,3
BST,sorted,10000,search,118.187,1
BST,sorted,10000,search,116.071,2
BST,sorted,10000,search,117.64,3
BTree,sorted,10000,insert,0.767806,1
BTree,sorted,10000,insert,0.804721,2
BTree,sorted,10000,insert,0.725991,3
BTree,sorted,10000,search,0.394562,1
BTree,sorted,10000,search,0.395896,2
BTree,sorted,10000,search,0.392394,3
vEB,sorted,10000,build,0.166592,1
vEB,sorted,10000,build,0.091137,2
vEB,sorted,10000,build,0.109329,3
vEB,sorted,10000,search,0.285688,1
vEB,sorted,10000,search,0.28952,2
vEB,sorted,10000,search,0.299997,3
BST,reverse,10000,insert,221.67,1
BST,reverse,10000,insert,235.992,2
BST,reverse,10000,insert,227.256,3
BST,reverse,10000,search,129.272,1
BST,reverse,10000,search,130.399,2
BST,reverse,10000,search,130.975,3
BTree,reverse,10000,insert,0.902383,1
BTree,reverse,10000,insert,0.984597,2
BTree,reverse,10000,insert,0.90735,3
BTree,reverse,10000,search,0.394725,1
BTree,reverse,10000,search,0.376508,2
BTree,reverse,10000,search,0.38165,3
vEB,reverse,10000,build,0.195649,1
vEB,reverse,10000,build,0.117953,2
vEB,reverse,10000,build,0.120304,3
vEB,reverse,10000,search,0.285366,1
vEB,reverse,10000,search,0.289296,2
vEB,reverse,10000,search,0.289329,3
BST,zipfian,10000,insert,5.24449,1
BST,zipfian,10000,insert,5.45288,2
BST,zipfian,10000,insert,5.33677,3
BST,zipfian,10000,search,0.267343,1
BST,zipfian,10000,search,0.261714,2
BST,zipfian,10000,search,0.256462,3
BTree,zipfian,10000,insert,1.21003,1
BTree,zipfian,10000,insert,1.21505,2
BTree,zipfian,10000,insert,1.62961,3
BTree,zipfian,10000,search,0.425449,1
BTree,zipfian,10000,search,0.418945,2
BTree,zipfian,10000,search,0.416236,3
vEB,zipfian,10000,build,0.429845,1
vEB,zipfian,10000,build,0.118599,2
vEB,zipfian,10000,build,0.13822,3
vEB,zipfian,10000,search,0.157448,1
vEB,zipfian,10000,search,0.160517,2
vEB,zipfian,10000,search,0.140432,3
BST,uniform,20000,insert,2.26483,1
BST,uniform,20000,insert,2.05528,2
BST,uniform,20000,insert,2.0844,3
BST,uniform,20000,search,1.07507,1
BST,uniform,20000,search,1.06256,2
BST,uniform,20000,search,1.06092,3
BTree,uniform,20000,insert,3.16482,1
BTree,uniform,20000,insert,3.59567,2
BTree,uniform,20000,insert,3.56047,3
BTree,uniform,20000,search,1.83531,1
BTree,uniform,20000,search,2.02383,2
BTree,uniform,20000,search,1.93591,3
vEB,uniform,20000,build,0.653125,1
vEB,uniform,20000,build,0.294883,2
vEB,uniform,20000,build,0.25706,3
vEB,uniform,20000,search,0.634829,1
vEB,uniform,20000,search,0.641406,2
vEB,uniform,20000,search,0.634265,3
BST,sorted,20000,insert,909.571,1
BST,sorted,20000,insert,1139.52,2
BST,sorted,20000,insert,1112.9,3
BST,sorted,20000,search,725.281,1
BST,sorted,20000,search,746.755,2
BST,sorted,20000,search,676.273,3
BTree,sorted,20000,insert,1.62977,1
BTree,sorted,20000,insert,1.79658,2
BTree,sorted,20000,insert,2.00287,3
BTree,sorted,20000,search,1.05001,1
BTree,sorted,20000,search,0.971959,2
BTree,sorted,20000,search,0.971362,3
vEB,sorted,20000,build,0.477883,1
vEB,sorted,20000,build,0.267521,2
vEB,sorted,20000,build,0.259213,3
vEB,sorted,20000,search,0.632285,1
vEB,sorted,20000,search,0.67524,2
vEB,sorted,20000,search,0.668323,3
BST,reverse,20000,insert,914.93,1
BST,reverse,20000,insert,1130.06,2
BST,reverse,20000,insert,1018.54,3
BST,reverse,20000,search,555.965,1
BST,reverse,20000,search,558.837,2
BST,reverse,20000,search,593.418,3
BTree,reverse,20000,insert,2.22059,1
BTree,reverse,20000,insert,2.35479,2
BTree,reverse,20000,insert,2.48569,3
BTree,reverse,20000,search,0.943736,1
BTree,reverse,20000,search,0.980755,2
BTree,reverse,20000,search,0.896994,3
vEB,reverse,20000,build,0.531631,1
vEB,reverse,20000,build,0.268145,2
vEB,reverse,20000,build,0.261891,3
vEB,reverse,20000,search,0.662921,1
vEB,reverse,20000,search,0.655816,2
vEB,reverse,20000,search,0.690345,3
BST,zipfian,20000,insert,21.3392,1
BST,zipfian,20000,insert,26.1986,2
BST,zipfian,20000,insert,25.3812,3
BST,zipfian,20000,search,0.782439,1
BST,zipfian,20000,search,0.752075,2
BST,zipfian,20000,search,0.745473,3
BTree,zipfian,20000,insert,3.04994,1
BTree,zipfian,20000,insert,3.12989,2
BTree,zipfian,20000,insert,3.13745,3
BTree,zipfian,20000,search,1.20799,1
BTree,zipfian,20000,search,1.1397,2
BTree,zipfian,20000,search,1.26744,3
vEB,zipfian,20000,build,0.624546,1
vEB,zipfian,20000,build,0.36052,2
vEB,zipfian,20000,build,0.315449,3
vEB,zipfian,20000,search,0.308026,1
vEB,zipfian,20000,search,0.321159,2
vEB,zipfian,20000,search,0.311912,3
BST,uniform,50000,insert,8.72053,1
BST,uniform,50000,insert,7.83303,2
BST,uniform,50000,insert,7.83943,3
BST,uniform,50000,search,4.28116,1
BST,uniform,50000,search,4.38406,2
BST,uniform,50000,search,4.42603,3
BTree,uniform,50000,insert,9.31774,1
BTree,uniform,50000,insert,10.1435,2
BTree,uniform,50000,insert,10.0672,3
BTree,uniform,50000,search,6.81511,1
BTree,uniform,50000,search,6.79829,2
BTree,uniform,50000,search,6.7495,3
vEB,uniform,50000,build,1.21931,1
vEB,uniform,50000,build,0.690372,2
vEB,uniform,50000,build,0.746635,3
vEB,uniform,50000,search,1.9024,1
vEB,uniform,50000,search,1.99545,2
vEB,uniform,50000,search,1.91272,3
BST,sorted,50000,insert,6509.06,1
BST,sorted,50000,insert,6623.35,2
BST,sorted,50000,insert,7269.23,3
BST,sorted,50000,search,5223.37,1
BST,sorted,50000,search,4231.59,2
BST,sorted,50000,search,4652.1,3
BTree,sorted,50000,insert,4.62051,1
BTree,sorted,50000,insert,5.14794,2
BTree,sorted,50000,insert,5.30285,3
BTree,sorted,50000,search,2.73723,1
BTree,sorted,50000,search,2.70737,2
BTree,sorted,50000,search,2.66585,3
vEB,sorted,50000,build,1.11828,1
vEB,sorted,50000,build,0.809477,2
vEB,sorted,50000,build,0.739486,3
vEB,sorted,50000,search,1.98176,1
vEB,sorted,50000,search,1.94479,2
vEB,sorted,50000,search,1.9637,3
BST,reverse,50000,insert,6206.92,1
BST,reverse,50000,insert,7263.99,2
BST,reverse,50000,insert,7353.98,3
BST,reverse,50000,search,3564.74,1
BST,reverse,50000,search,3607.52,2
BST,reverse,50000,search,4642.8,3
BTree,reverse,50000,insert,7.81458,1
BTree,reverse,50000,insert,8.7819,2
BTree,reverse,50000,insert,8.90737,3
BTree,reverse,50000,search,3.9452,1
BTree,reverse,50000,search,3.71901,2
BTree,reverse,50000,search,3.72566,3
vEB,reverse,50000,build,1.66409,1
vEB,reverse,50000,build,1.08003,2
vEB,reverse,50000,build,1.07042,3
vEB,reverse,50000,search,2.68221,1
vEB,reverse,50000,search,2.70597,2
vEB,reverse,50000,search,2.71565,3
BST,zipfian,50000,insert,178.053,1
BST,zipfian,50000,insert,219.52,2
BST,zipfian,50000,insert,212.021,3
BST,zipfian,50000,search,3.24254,1
BST,zipfian,50000,search,3.2404,2
BST,zipfian,50000,search,3.18614,3
BTree,zipfian,50000,insert,11.1648,1
BTree,zipfian,50000,insert,11.5565,2
BTree,zipfian,50000,insert,11.6055,3
BTree,zipfian,50000,search,4.7368,1
BTree,zipfian,50000,search,4.65175,2
BTree,zipfian,50000,search,4.74999,3
vEB,zipfian,50000,build,1.47277,1
vEB,zipfian,50000,build,1.01749,2
vEB,zipfian,50000,build,0.984057,3
vEB,zipfian,50000,search,1.06518,1
vEB,zipfian,50000,search,1.04667,2
vEB,zipfian,50000,search,1.0574,3
BST,uniform,100000,insert,20.9663,1
BST,uniform,100000,insert,26.3262,2
BST,uniform,100000,insert,26.6753,3
BST,uniform,100000,search,15.4576,1
BST,uniform,100000,search,14.9135,2
BST,uniform,100000,search,14.9587,3
BTree,uniform,100000,insert,28.5615,1
BTree,uniform,100000,insert,29.8519,2
BTree,uniform,100000,insert,29.8089,3
BTree,uniform,100000,search,22.8069,1
BTree,uniform,100000,search,22.9995,2
BTree,uniform,100000,search,22.2014,3
vEB,uniform,100000,build,2.92869,1
vEB,uniform,100000,build,1.8864,2
vEB,uniform,100000,build,2.01653,3
vEB,uniform,100000,search,5.10587,1
vEB,uniform,100000,search,5.01718,2
vEB,uniform,100000,search,5.07469,3
BST,sorted,100000,insert,39071.3,1
BST,sorted,100000,insert,43638,2
BST,sorted,100000,insert,32343.3,3
BST,sorted,100000,search,18286.1,1
BST,sorted,100000,search,17023.1,2
BST,sorted,100000,search,22791.9,3
BTree,sorted,100000,insert,12.0961,1
BTree,sorted,100000,insert,14.5052,2
BTree,sorted,100000,insert,14.1777,3
BTree,sorted,100000,search,7.05209,1
BTree,sorted,100000,search,6.95345,2
BTree,sorted,100000,search,7.00558,3
vEB,sorted,100000,build,3.11389,1
vEB,sorted,100000,build,1.95988,2
vEB,sorted,100000,build,1.92589,3
vEB,sorted,100000,search,5.03913,1
vEB,sorted,100000,search,4.96618,2
vEB,sorted,100000,search,4.8817,3
BST,reverse,100000,insert,35049.7,1
BST,reverse,100000,insert,40133.5,2
BST,reverse,100000,insert,37375.9,3
BST,reverse,100000,search,19474.5,1
BST,reverse,100000,search,18733.8,2
BST,reverse,100000,search,15367,3
BTree,reverse,100000,insert,10.8954,1
BTree,reverse,100000,insert,12.0593,2
BTree,reverse,100000,insert,12.4862,3
BTree,reverse,100000,search,5.30588,1
BTree,reverse,100000,search,4.85854,2
BTree,reverse,100000,search,4.8743,3
vEB,reverse,100000,build,2.59913,1
vEB,reverse,100000,build,1.67726,2
vEB,reverse,100000,build,1.57574,3
vEB,reverse,100000,search,3.85347,1
vEB,reverse,100000,search,3.85952,2
vEB,reverse,100000,search,3.82738,3
BST,zipfian,100000,insert,614.196,1
BST,zipfian,100000,insert,822.855,2
BST,zipfian,100000,insert,817.678,3
BST,zipfian,100000,search,6.51148,1
BST,zipfian,100000,search,6.0277,2
BST,zipfian,100000,search,6.08709,3
BTree,zipfian,100000,insert,20.1864,1
BTree,zipfian,100000,insert,21.2081,2
BTree,zipfian,100000,insert,21.2991,3
BTree,zipfian,100000,search,8.58237,1
BTree,zipfian,100000,search,9.19004,2
BTree,zipfian,100000,search,8.58994,3
vEB,zipfian,100000,build,2.47478,1
vEB,zipfian,100000,build,1.72024,2
vEB,zipfian,100000,build,1.61805,3
vEB,zipfian,100000,search,1.73439,1
vEB,zipfian,100000,search,1.61448,2
vEB,zipfian,100000,search,1.7982,3
BST,uniform,200000,insert,41.9396,1
BST,uniform,200000,insert,51.5726,2
BST,uniform,200000,insert,49.8526,3
BST,uniform,200000,search,30.1587,1
BST,uniform,200000,search,30.1268,2
BST,uniform,200000,search,29.6119,3
BTree,uniform,200000,insert,54.5015,1
BTree,uniform,200000,insert,61.408,2
BTree,uniform,200000,insert,54.8733,3
BTree,uniform,200000,search,43.3826,1
BTree,uniform,200000,search,43.976,2
BTree,uniform,200000,search,46.8426,3
vEB,uniform,200000,build,5.2304,1
vEB,uniform,200000,build,3.24729,2
vEB,uniform,200000,build,3.69127,3
vEB,uniform,200000,search,8.8704,1
vEB,uniform,200000,search,8.72907,2
vEB,uniform,200000,search,10.5556,3
BTree,sorted,200000,insert,22.8039,1
BTree,sorted,200000,insert,29.2685,2
BTree,sorted,200000,insert,25.7164,3
BTree,sorted,200000,search,13.4409,1
BTree,sorted,200000,search,13.2248,2
BTree,sorted,200000,search,13.0441,3
vEB,sorted,200000,build,5.20835,1
vEB,sorted,200000,build,3.86809,2
vEB,sorted,200000,build,3.64589,3
vEB,sorted,200000,search,9.23887,1
vEB,sorted,200000,search,9.05703,2
vEB,sorted,200000,search,9.08677,3
BTree,reverse,200000,insert,27.5273,1
BTree,reverse,200000,insert,30.6718,2
BTree,reverse,200000,insert,30.5136,3
BTree,reverse,200000,search,13.2828,1
BTree,reverse,200000,search,13.5991,2
BTree,reverse,200000,search,13.4713,3
vEB,reverse,200000,build,5.66675,1
vEB,reverse,200000,build,3.88621,2
vEB,reverse,200000,build,3.82412,3
vEB,reverse,200000,search,9.92527,1
vEB,reverse,200000,search,9.64251,2
vEB,reverse,200000,search,9.72093,3
BST,zipfian,200000,insert,3023.27,1
BST,zipfian,200000,insert,3236.13,2
BST,zipfian,200000,insert,3194.76,3
BST,zipfian,200000,search,17.8771,1
BST,zipfian,200000,search,17.4502,2
BST,zipfian,200000,search,17.0688,3
BTree,zipfian,200000,insert,56.0549,1
BTree,zipfian,200000,insert,54.7163,2
BTree,zipfian,200000,insert,56.0883,3
BTree,zipfian,200000,search,25.4603,1
BTree,zipfian,200000,search,25.2125,2
BTree,zipfian,200000,search,24.3119,3
vEB,zipfian,200000,build,6.39791,1
vEB,zipfian,200000,build,4.04762,2
vEB,zipfian,200000,build,3.96363,3
vEB,zipfian,200000,search,4.11321,1
vEB,zipfian,200000,search,3.99862,2
vEB,zipfian,200000,search,3.92337,3
BST,uniform,500000,insert,169.725,1
BST,uniform,500000,insert,237.378,2
BST,uniform,500000,insert,256.223,3
BST,uniform,500000,search,148.364,1
BST,uniform,500000,search,142.746,2
BST,uniform,500000,search,137.784,3
BTree,uniform,500000,insert,210.58,1
BTree,uniform,500000,insert,197,2
BTree,uniform,500000,insert,204.697,3
BTree,uniform,500000,search,199.797,1
BTree,uniform,500000,search,230.758,2
BTree,uniform,500000,search,328.882,3
vEB,uniform,500000,build,17.0452,1
vEB,uniform,500000,build,11.1605,2
vEB,uniform,500000,build,12.6872,3
vEB,uniform,500000,search,30.5968,1
vEB,uniform,500000,search,28.6963,2
vEB,uniform,500000,search,28.6755,3
BTree,sorted,500000,insert,75.0186,1
BTree,sorted,500000,insert,79.3386,2
BTree,sorted,500000,insert,83.1816,3
BTree,sorted,500000,search,49.1248,1
BTree,sorted,500000,search,48.3428,2
BTree,sorted,500000,search,47.9082,3
vEB,sorted,500000,build,23.8753,1
vEB,sorted,500000,build,12.7453,2
vEB,sorted,500000,build,12.3897,3
vEB,sorted,500000,search,31.5813,1
vEB,sorted,500000,search,31.354,2
vEB,sorted,500000,search,30.4081,3
BTree,reverse,500000,insert,98.6708,1
BTree,reverse,500000,insert,112.771,2
BTree,reverse,500000,insert,136.472,3
BTree,reverse,500000,search,52.7988,1
BTree,reverse,500000,search,52.3488,2
BTree,reverse,500000,search,52.7824,3
vEB,reverse,500000,build,21.9842,1
vEB,reverse,500000,build,14.4761,2
vEB,reverse,500000,build,17.2755,3
vEB,reverse,500000,search,33.7767,1
vEB,reverse,500000,search,33.683,2
vEB,reverse,500000,search,34.6461,3
BST,zipfian,500000,insert,29221,1
BST,zipfian,500000,insert,57646.8,2
BST,zipfian,500000,insert,71193.5,3
BST,zipfian,500000,search,93.9378,1
BST,zipfian,500000,search,82.5018,2
BST,zipfian,500000,search,82.9069,3
BTree,zipfian,500000,insert,245.452,1
BTree,zipfian,500000,insert,239.126,2
BTree,zipfian,500000,insert,277.028,3
BTree,zipfian,500000,search,137.579,1
BTree,zipfian,500000,search,143.665,2
BTree,zipfian,500000,search,144.268,3
vEB,zipfian,500000,build,22.3157,1
vEB,zipfian,500000,build,15.0434,2
vEB,zipfian,500000,build,14.312,3
vEB,zipfian,500000,search,14.6707,1
vEB,zipfian,500000,search,14.3585,2
vEB,zipfian,500000,search,14.4078,3
BST,uniform,1000000,insert,864.918,1
BST,uniform,1000000,insert,1343.07,2
BST,uniform,1000000,insert,1410.14,3
BST,uniform,1000000,search,808.669,1
BST,uniform,1000000,search,934.817,2
BST,uniform,1000000,search,780.383,3
BTree,uniform,1000000,insert,924.747,1
BTree,uniform,1000000,insert,852.713,2
BTree,uniform,1000000,insert,956.585,3
BTree,uniform,1000000,search,879.295,1
BTree,uniform,1000000,search,979.066,2
BTree,uniform,1000000,search,958.229,3
vEB,uniform,1000000,build,38.1592,1
vEB,uniform,1000000,build,23.8852,2
vEB,uniform,1000000,build,28.7231,3
vEB,uniform,1000000,search,57.8621,1
vEB,uniform,1000000,search,57.7694,2
vEB,uniform,1000000,search,56.5163,3
BTree,sorted,1000000,insert,170.118,1
BTree,sorted,1000000,insert,199.184,2
BTree,sorted,1000000,insert,200.2,3
BTree,sorted,1000000,search,102.485,1
BTree,sorted,1000000,search,103.489,2
BTree,sorted,1000000,search,104.17,3
vEB,sorted,1000000,build,42.7445,1
vEB,sorted,1000000,build,29.0051,2
vEB,sorted,1000000,build,26.8311,3
vEB,sorted,1000000,search,68.4277,1
vEB,sorted,1000000,search,69.572,2
vEB,sorted,1000000,search,69.9108,3
BTree,reverse,1000000,insert,205.69,1
BTree,reverse,1000000,insert,221.523,2
BTree,reverse,1000000,insert,225.917,3
BTree,reverse,1000000,search,94.2378,1
BTree,reverse,1000000,search,95.8521,2
BTree,reverse,1000000,search,97.6994,3
vEB,reverse,1000000,build,40.133,1
vEB,reverse,1000000,build,27.3764,2
vEB,reverse,1000000,build,26.4078,3
vEB,reverse,1000000,search,68.7978,1
vEB,reverse,1000000,search,68.3861,2
vEB,reverse,1000000,search,70.071,3
BST,zipfian,1000000,insert,253963,1
BST,zipfian,1000000,insert,385064,2
BST,zipfian,1000000,insert,406539,3
BST,zipfian,1000000,search,235.33,1
BST,zipfian,1000000,search,228.417,2
BST,zipfian,1000000,search,229.23,3
BTree,zipfian,1000000,insert,610.576,1
BTree,zipfian,1000000,insert,586.644,2
BTree,zipfian,1000000,insert,572.129,3
BTree,zipfian,1000000,search,325.955,1
BTree,zipfian,1000000,search,329.234,2
BTree,zipfian,1000000,search,312.376,3
vEB,zipfian,1000000,build,33.6523,1
vEB,zipfian,1000000,build,26.623,2
vEB,zipfian,1000000,build,24.499,3
vEB,zipfian,1000000,search,25.0993,1
vEB,zipfian,1000000,search,25.0133,2
vEB,zipfian,1000000,search,25.405,3
